info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=25642 x=912   y=126   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25644 x=696   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25645 x=720   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25652 x=575   y=772   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25658 x=48    y=153   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25661 x=96    y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25663 x=144   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25665 x=960   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25668 x=700   y=771   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25669 x=216   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25670 x=360   y=152   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25671 x=768   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25672 x=708   y=26    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25674 x=792   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25682 x=816   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25684 x=840   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25688 x=552   y=576   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25694 x=984   y=825   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25703 x=888   y=984   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=25705 x=576   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25709 x=648   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25720 x=0     y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25721 x=864   y=151   width=23    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25722 x=138   y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25730 x=562   y=652   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25732 x=960   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25733 x=612   y=651   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=25735 x=984   y=984   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=25745 x=144   y=177   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25746 x=900   y=572   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=25749 x=24    y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25750 x=528   y=24    width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25753 x=360   y=177   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25758 x=480   y=177   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25764 x=648   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25769 x=552   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25772 x=672   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25773 x=48    y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25774 x=72    y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25776 x=96    y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25781 x=120   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25783 x=960   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25784 x=768   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25786 x=936   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25788 x=960   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25792 x=144   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25794 x=576   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25797 x=696   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25805 x=168   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25806 x=696   y=201   width=23    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25808 x=720   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25810 x=264   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25815 x=792   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25816 x=552   y=24    width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25822 x=525   y=676   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25826 x=528   y=0     width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25828 x=744   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25830 x=48    y=228   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25856 x=24    y=0     width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25865 x=675   y=675   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25874 x=48    y=0     width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25880 x=984   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25893 x=192   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25899 x=161   y=644   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25902 x=925   y=51    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25903 x=456   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25908 x=720   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25909 x=1010  y=601   width=13    height=22    xoffset=5     yoffset=1     xadvance=24    page=0  chnl=1 
char id=25910 x=184   y=644   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25912 x=744   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25913 x=207   y=644   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=25915 x=768   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25918 x=792   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25919 x=192   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25925 x=840   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25928 x=864   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25929 x=216   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25932 x=480   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25935 x=240   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25937 x=264   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25941 x=288   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25942 x=75    y=550   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=25945 x=264   y=24    width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25947 x=624   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25949 x=0     y=550   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25950 x=920   y=168   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25954 x=312   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25955 x=864   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25958 x=600   y=51    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25963 x=336   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25964 x=124   y=0     width=24    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25968 x=912   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25970 x=322   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25972 x=360   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=25975 x=120   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25991 x=648   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=25995 x=936   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=25996 x=504   y=0     width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26000 x=384   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26001 x=384   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26003 x=48    y=253   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26007 x=408   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26009 x=912   y=0     width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26011 x=725   y=526   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26012 x=120   y=252   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26015 x=432   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26017 x=456   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26020 x=480   y=849   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26021 x=504   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26023 x=528   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26025 x=984   y=24    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26027 x=552   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26029 x=253   y=644   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=26031 x=576   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26032 x=875   y=76    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26041 x=48    y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26044 x=96    y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26045 x=192   y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26049 x=633   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26051 x=700   y=76    width=24    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26052 x=216   y=48    width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26053 x=264   y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26054 x=600   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26059 x=425   y=724   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26060 x=624   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26062 x=360   y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26063 x=500   y=724   width=24    height=23    xoffset=-1    yoffset=0     xadvance=24    page=0  chnl=1 
char id=26066 x=648   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26070 x=672   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=26071 x=456   y=48    width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26080 x=480   y=824   width=23    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=26082 x=299   y=644   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=26085 x=983   y=713   width=19    height=22    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=26086 x=408   y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=26087 x=698   y=933   width=20    height=19    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=8 
char id=26088 x=392   y=912   width=20    height=21    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=26089 x=672   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=26092 x=943   y=264   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=26093 x=696   y=848   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
